ACM,DBLP,venue,title,year,authors
1489,1990,1,1.0,1,0.7145223449650069
1490,838,1,1.0,1,1.0
1491,139,1,0.9650793650793651,1,0.9833333333333333
1492,494,1,1.0,1,1.0
1493,197,1,1.0,1,0.6652421652421653
1494,189,1,0.9588661551577152,1,1.0
1495,1384,1,1.0,1,1.0
1496,1814,1,0.9637012987012987,1,0.6761904761904761
1497,246,1,1.0,1,1.0
1498,1001,1,1.0,1,0.8888888888888888
1499,1763,1,1.0,1,0.6833333333333332
1500,2576,1,0.9945945945945945,1,0.8087719298245614
1501,1031,1,1.0,1,0.7547101449275363
1502,2238,1,1.0,1,0.6805555555555555
1503,1898,1,0.9972222222222222,1,0.8611111111111112
1504,1860,1,1.0,1,1.0
1505,2261,1,1.0,1,0.9968253968253968
1506,1634,1,1.0,1,0.6407407407407407
1507,919,1,1.0,1,0.7369471897773785
1508,2414,1,1.0,1,0.9079016221873365
1509,1726,1,1.0,1,1.0
1510,2466,1,1.0,1,1.0
1511,2452,1,1.0,1,0.7422222222222222
1512,2318,1,1.0,1,0.7438228438228438
1513,972,1,1.0,1,0.7839644457291517
1514,2388,1,1.0,1,1.0
1515,288,1,1.0,1,1.0
1516,1910,1,1.0,1,0.9513670852956567
1517,841,1,0.9811171171171171,1,0.7652324631335126
1518,2158,1,1.0,1,1.0
1519,818,1,0.9312533051295611,1,0.7448145820238844
1520,652,1,1.0,1,0.806376889710223
1521,135,1,1.0,1,1.0
1522,306,1,1.0,1,0.564102564102564
1524,1599,1,0.9421645021645022,1,0.6626262626262626
1525,1964,1,1.0,1,0.7804576376004947
1526,2014,1,1.0,1,0.7150937646507266
1527,2270,1,1.0,1,0.7798861480075902
1528,1504,1,1.0,1,0.7959449012579941
1529,418,1,1.0,1,0.7507965367965368
1530,1520,1,1.0,1,0.9162686262502552
1531,469,1,1.0,1,0.7686857282087763
1532,2077,1,0.7720364741641337,1,1.0
1533,2057,1,0.9242424242424242,1,0.6749999999999999
1534,1021,1,1.0,1,0.8120508568269763
1535,1082,1,1.0,1,0.6864889496468445
1536,1214,1,0.9676470588235294,1,0.7890958925114523
1537,1665,1,0.9022477283596365,1,1.0
1538,552,1,1.0,1,1.0
1539,85,1,0.9657142857142857,1,0.9538461538461538
1540,1424,1,1.0,1,0.7097222222222221
1541,2500,1,1.0,1,0.5916759909130981
1542,2524,1,0.945,1,1.0
1543,2498,1,0.9684989316239316,1,1.0
1544,1884,1,1.0,1,1.0
1545,1145,1,1.0,1,1.0
1546,2463,1,0.9946666666666667,1,1.0
1547,1140,1,0.9652173913043479,1,0.9666666666666667
1548,2386,1,1.0,1,0.9342424242424243
1549,876,1,0.9094521249359959,1,1.0
1550,937,1,0.9684027777777778,1,1.0
1551,2449,1,0.9673372269089335,1,1.0
1552,996,1,1.0,1,0.8834114511533866
1553,2483,1,1.0,1,1.0
1554,739,1,1.0,1,1.0
1555,2290,1,1.0,1,0.8039732248171738
1558,40,1,1.0,1,0.6008403361344538
1559,2363,1,1.0,1,1.0
1560,723,1,0.9473684210526316,1,0.9315789473684211
1561,1104,1,1.0,1,1.0
1562,1179,1,1.0,1,1.0
1563,2329,1,1.0,1,0.9525641025641025
1564,2134,1,1.0,1,0.6579621095750128
1565,2602,1,1.0,1,0.7117479470420648
1566,2191,1,1.0,1,0.8126425545780385
1567,414,1,0.9887301587301588,1,0.6569899311075782
1572,755,1,1.0,1,0.9215686274509804
1573,1809,1,1.0,1,0.6662826420890936
1574,439,1,1.0,1,0.7166666666666668
1575,1506,1,1.0,1,1.0
1576,1241,1,1.0,1,1.0
1577,1450,1,1.0,1,0.7237390857729841
1578,2169,1,0.9475409836065574,1,0.7576671694318753
1579,2160,1,1.0,1,1.0
1582,1960,1,1.0,1,1.0
1583,240,1,0.9366666666666666,1,0.8454309558875096
1584,837,1,1.0,1,1.0
1585,2167,1,1.0,1,0.9452898550724638
1586,917,1,1.0,1,0.7275910364145658
1587,1568,1,1.0,1,0.9019607843137255
1588,627,1,1.0,1,0.6468253968253967
1589,1535,1,1.0,1,1.0
1590,697,1,1.0,1,0.7325243620273261
1591,1166,1,1.0,1,0.7109677419354838
1592,1202,1,1.0,1,1.0
1593,2174,1,1.0,1,0.7932166915178241
1594,2349,1,1.0,1,1.0
1595,610,1,1.0,1,0.896551724137931
1596,1692,1,1.0,1,1.0
1597,1463,1,1.0,1,0.7771883289124668
1598,2172,1,1.0,1,1.0
1599,1722,1,1.0,1,0.7382550539595684
1600,162,1,1.0,1,1.0
1601,1015,1,1.0,1,0.9056056323682937
1602,2438,1,0.9206177606177607,1,1.0
1603,1265,1,1.0,1,1.0
1604,1151,1,1.0,1,0.6806377163680534
1606,2117,1,1.0,1,1.0
1607,2483,1,0.6399808703969393,1,1.0
1608,2247,1,1.0,1,1.0
1610,1867,1,1.0,1,0.7328209304693067
1611,2568,1,1.0,1,0.8865800865800866
1612,835,1,1.0,1,0.9592592592592593
1613,2066,1,1.0,1,0.9036765167199949
1614,1119,1,1.0,1,1.0
1615,2566,1,1.0,1,0.7183088191860122
1616,1221,1,1.0,1,1.0
1617,2053,1,1.0,1,1.0
1618,1441,1,1.0,1,0.7873851294903926
1619,2084,1,1.0,1,0.734508547008547
1620,353,1,1.0,1,1.0
1621,1647,1,1.0,1,0.8456674123788218
1622,1689,1,1.0,1,1.0
1623,2112,1,1.0,1,0.8058748403575989
1624,1014,1,1.0,1,1.0
1625,975,1,1.0,1,1.0
1626,1801,1,1.0,1,1.0
1627,84,1,1.0,1,1.0
1628,2217,1,1.0,1,1.0
1629,678,1,0.9773737373737373,1,1.0
1630,2497,1,1.0,1,1.0
1631,1718,1,1.0,1,1.0
1632,1395,1,1.0,1,0.7496814199567642
1633,530,1,1.0,1,1.0
1634,1787,1,1.0,1,0.6924836601307188
1635,375,1,1.0,1,1.0
1636,2348,1,1.0,1,0.8611320754716981
1637,992,1,1.0,1,0.7613793103448275
1638,1042,1,1.0,1,1.0
1639,1604,1,1.0,1,0.7920425649530127
1640,1533,1,1.0,1,0.7357404500261643
1641,1234,1,1.0,1,0.7769512845112461
1642,1638,1,1.0,1,0.9819964349376115
1643,332,1,1.0,1,0.903030303030303
1644,990,1,1.0,1,0.8473564753004006
1645,1111,1,1.0,1,0.7688888888888888
1646,176,1,1.0,1,0.9355932203389831
1647,2088,1,1.0,1,0.7428530588907948
1648,804,1,1.0,1,0.8115033874596634
1652,1989,1,1.0,1,1.0
1653,1820,1,1.0,1,1.0
1656,1529,1,1.0,1,0.8468571428571429
1657,2556,1,1.0,1,1.0
1658,544,1,1.0,1,0.6075808249721293
1659,1438,1,1.0,1,1.0
1660,132,1,1.0,1,1.0
1662,129,1,0.9975308641975309,1,0.8187895212285455
1663,1016,1,1.0,1,0.7450396825396824
1664,980,1,0.9196832579185521,1,0.6626293995859214
1665,2435,1,1.0,1,0.7985347985347985
1667,78,1,1.0,1,0.9158371040723982
1668,180,1,0.9643954918032787,1,1.0
1669,1102,1,1.0,1,0.7843291404612159
1670,167,1,1.0,1,0.8168644201866793
1671,1659,1,1.0,1,0.8307359752959341
1672,765,1,1.0,1,0.647955647955648
1673,1444,1,1.0,1,0.770424845718622
1674,2517,1,1.0,1,1.0
1675,987,1,1.0,1,1.0
1676,1234,1,0.8607407407407408,1,0.7769512845112461
1677,1956,1,1.0,1,0.7432734405745769
1678,773,1,1.0,1,0.7149321266968326
1679,1564,1,1.0,1,0.836899138649625
1680,52,1,1.0,1,0.6245791245791247
1681,2596,1,1.0,1,1.0
1682,2396,1,0.898532027653995,1,0.7748015873015873
1684,1320,1,0.9771428571428572,1,0.7403101677295226
1686,1524,1,1.0,1,0.8252195708740903
1687,121,1,1.0,1,0.9348837209302325
1688,2283,1,1.0,1,1.0
1689,2610,1,1.0,1,1.0
1690,2393,1,1.0,1,0.8058684466694479
1691,770,1,1.0,1,1.0
1692,1090,1,1.0,1,0.598978288633461
1693,1052,1,1.0,1,0.7708665603402446
1694,55,1,1.0,1,1.0
1695,1635,1,0.9090909090909091,1,1.0
1696,407,1,1.0,1,0.9442622950819672
1697,289,1,0.9127659574468084,1,1.0
1698,1024,1,1.0,1,0.6721706226350189
1699,312,1,1.0,1,1.0
1700,1331,1,1.0,1,0.8307923738778039
1701,331,1,1.0,1,0.7459207459207459
1702,1325,1,1.0,1,0.8360878408599484
1703,455,1,1.0,1,0.5897263919940381
1704,2504,1,1.0,1,0.7590567327409433
1705,1984,1,1.0,1,1.0
1706,948,1,1.0,1,1.0
1707,816,1,1.0,1,1.0
1710,722,1,1.0,1,1.0
1712,93,1,1.0,1,0.9265107212475633
1713,50,1,1.0,1,0.9234841628959276
1714,236,1,1.0,1,0.814846854923054
1715,341,1,1.0,1,1.0
1716,1150,1,1.0,1,1.0
1717,513,1,0.9539393939393939,1,0.9294117647058824
1718,2150,1,1.0,1,0.926791958041958
1719,366,1,1.0,1,0.598978288633461
1720,1418,1,1.0,1,0.7705510388437218
1721,2525,1,1.0,1,0.9266071428571429
1722,1300,1,1.0,1,0.7238095238095239
1723,2517,1,0.6482612781954887,1,1.0
1724,1178,1,1.0,1,0.7753251579338536
1725,1700,1,1.0,1,0.657152924594785
1726,1156,1,1.0,1,0.7882236516575952
1727,1426,1,1.0,1,0.7963223897864421
1728,1206,1,1.0,1,1.0
1729,588,1,1.0,1,0.9469387755102041
1730,1515,1,1.0,1,0.696363029696363
1731,1192,1,1.0,1,0.95
1732,1768,1,1.0,1,0.8070097604259096
1733,1923,1,1.0,1,0.8055288773523687
1734,1851,1,1.0,1,0.6979512735326688
1735,112,1,1.0,1,0.8965367965367965
1736,2004,1,0.8421768707482993,1,0.9866666666666667
1737,2043,1,1.0,1,1.0
1738,1587,1,1.0,1,0.7534606866002216
1739,1095,1,1.0,1,0.7504761904761904
1740,593,1,0.7483098177542621,1,1.0
1741,2519,1,1.0,1,0.7094819559267515
1742,300,1,1.0,1,1.0
1743,190,1,1.0,1,0.8089896975739448
1744,683,1,1.0,1,0.9027777777777778
1745,698,1,1.0,1,0.7064597155832316
1746,1355,1,1.0,1,0.8959389159254908
1747,1549,1,1.0,1,1.0
1748,1133,1,1.0,1,1.0
1749,1980,1,1.0,1,0.5892857142857143
1750,1941,1,0.9951807228915662,1,0.5699891067538126
1751,778,1,0.926945412311266,1,0.755889952880377
1752,1163,1,0.7810664787408973,1,1.0
1753,2545,1,0.9344223847672124,1,0.9848076923076924
1754,1745,1,0.9425146992311172,1,0.8972493345164153
1755,1280,1,1.0,1,0.6941666666666667
1756,909,1,0.9404761904761905,1,0.7870026525198939
1757,1750,1,1.0,1,0.9235023041474655
1758,2224,1,1.0,1,0.80119825708061
1759,8,1,1.0,1,0.6994708994708995
1760,1822,1,0.9418831168831169,1,1.0
1761,692,1,1.0,1,1.0
1762,821,1,1.0,1,1.0
1763,1724,1,1.0,1,0.8840579710144928
1764,1805,1,1.0,1,0.7829181694587701
1765,2075,1,1.0,1,0.7889933820968303
1766,840,1,1.0,1,1.0
1767,647,1,1.0,1,1.0
1768,392,1,1.0,1,1.0
1769,2547,1,0.9226102941176471,1,0.64349376114082
1770,1526,1,1.0,1,0.8087912087912089
1771,2313,1,1.0,1,0.7562049062049062
1772,2091,1,1.0,1,1.0
1773,2019,1,1.0,1,1.0
1774,408,1,1.0,1,0.6683006535947712
1775,1619,1,1.0,1,1.0
1776,1371,1,1.0,1,0.8653333333333333
1777,215,1,1.0,1,0.7196303003346465
1778,243,1,1.0,1,1.0
1779,1947,1,1.0,1,0.80982905982906
1780,1581,1,0.9157487922705314,1,1.0
1781,1943,1,1.0,1,0.9133564711150918
1782,432,1,1.0,1,0.7360248447204968
1783,1765,1,1.0,1,0.9305555555555555
1784,2443,1,1.0,1,0.9913043478260869
1785,743,1,1.0,1,1.0
1786,2278,1,1.0,1,0.9647058823529411
1787,2232,1,1.0,1,1.0
1788,505,1,1.0,1,1.0
1789,2503,1,1.0,1,0.7068854568854569
1790,2051,1,0.9896436896436897,1,0.8113397901533496
1791,905,1,1.0,1,0.78772111561646
1792,1379,1,1.0,1,0.7714285714285714
1793,1412,1,0.9904761904761905,1,0.9779014308426073
1794,2220,1,1.0,1,1.0
1795,2294,1,0.8876077851687608,1,0.8385714285714286
1796,745,1,1.0,1,0.746031746031746
1797,1053,1,0.9945205479452055,1,0.7633333333333333
1798,1363,1,0.8801527502386723,1,1.0
1799,656,1,1.0,1,0.8478991596638656
1800,1030,1,1.0,1,0.8431481481481482
1801,1220,1,1.0,1,0.7576960076960076
1802,1071,1,1.0,1,1.0
1803,2324,1,1.0,1,1.0
1804,959,1,1.0,1,0.7483062330623307
1805,2367,1,1.0,1,0.9404448938321538
1806,249,1,1.0,1,0.9822222222222223
1807,2219,1,1.0,1,1.0
1808,17,1,1.0,1,1.0
1809,989,1,1.0,1,0.6043771043771043
1810,1525,1,1.0,1,0.7764745762711864
1811,780,1,1.0,1,0.8244186717442733
1812,146,1,1.0,1,0.9365853658536586
1813,424,1,1.0,1,0.9130434782608695
1814,1880,1,0.9619047619047618,1,0.7234711692884354
1815,1367,1,1.0,1,0.7759259259259258
1816,313,1,0.9321428571428572,1,0.819716446593917
1817,2177,1,0.9169457735247208,1,0.8806555458004097
1818,2292,1,1.0,1,0.7276495538979084
1819,2345,1,1.0,1,0.7752202330207445
1820,1856,1,1.0,1,0.9194444444444445
1821,168,1,1.0,1,0.7481380148958808
1822,157,1,0.9472222222222223,1,0.8179681794470527
1823,411,1,0.8835586039422356,1,0.7111693358455017
1824,1406,1,1.0,1,0.913103448275862
1825,2422,1,1.0,1,0.7216416463717543
1826,613,1,1.0,1,1.0
1827,2209,1,1.0,1,1.0
1828,2249,1,1.0,1,0.7960526315789475
1829,1496,1,1.0,1,0.9735023041474655
1830,2337,1,1.0,1,0.7746031746031746
1831,137,1,1.0,1,0.7392156862745098
1832,1239,1,0.9695156695156695,1,0.6401515151515151
1833,1041,1,1.0,1,0.7444444444444445
1834,1819,1,1.0,1,0.8081104285877432
1835,2213,1,1.0,1,0.8204545454545454
1836,661,1,1.0,1,0.731002331002331
1837,1514,1,1.0,1,1.0
1838,2365,1,1.0,1,0.653968253968254
1840,2425,1,1.0,1,0.9755356627677901
1841,1332,1,0.9301778542742398,1,1.0
1842,1374,1,1.0,1,0.6882430866037423
1843,1292,1,1.0,1,0.9265536723163842
1844,2579,1,1.0,1,0.7955741626794258
1845,1712,1,1.0,1,0.7094262356317634
1846,2546,1,1.0,1,0.896551724137931
1847,2573,1,1.0,1,0.8487972508591065
1848,2578,1,0.9614035087719298,1,1.0
1849,2480,1,0.9758241758241758,1,1.0
1850,970,1,0.9439318248604173,1,0.9058823529411765
1851,1490,1,0.9760869565217392,1,1.0
1852,1880,1,0.8875828812537673,1,0.7234711692884354
1853,1386,1,1.0,1,0.8891262352105725
1854,444,1,1.0,1,0.8058440131610863
1855,2578,1,0.6618719738414135,1,0.903030303030303
1858,1632,1,0.9320921985815603,1,0.7841383422778772
1860,213,1,1.0,1,0.784557907845579
1861,965,1,1.0,1,0.694980694980695
1862,22,1,1.0,1,0.736574074074074
1863,371,1,1.0,1,1.0
1864,2147,1,1.0,1,0.7959859967378765
1865,1877,1,1.0,1,0.9148889029295929
1866,688,1,0.9447447447447447,1,0.8150585324169458
1867,1901,1,1.0,1,0.8860000000000001
1868,1359,1,1.0,1,0.7939097744360901
1869,512,1,1.0,1,0.8650793650793651
1870,2036,1,1.0,1,0.6866096866096866
1871,711,1,1.0,1,1.0
1873,1365,1,1.0,1,0.6975829710603695
1874,546,1,0.8219753086419753,1,1.0
1875,696,1,1.0,1,1.0
1876,685,1,1.0,1,0.9446808510638298
1877,2289,1,1.0,1,0.700679970436068
1878,592,1,1.0,1,0.9375
1879,558,1,1.0,1,1.0
1884,2108,1,1.0,1,1.0
1885,9,1,1.0,1,0.6931216931216931
1886,2360,1,0.9948717948717949,1,1.0
1888,1545,1,1.0,1,1.0
1889,2173,1,0.9,1,1.0
1890,1010,1,1.0,1,1.0
1891,1513,1,1.0,1,0.7943992773261067
1892,2322,1,0.9890410958904109,1,1.0
1894,403,1,1.0,1,0.6602980352980353
1895,173,1,1.0,1,1.0
1896,2574,1,1.0,1,0.8270592789961513
1897,759,1,1.0,1,0.7538235910328934
1898,2296,1,1.0,1,1.0
1899,886,1,1.0,1,0.7628776286880101
1900,1105,1,1.0,1,1.0
1901,1376,1,1.0,1,0.7727513227513229
1902,635,1,1.0,1,0.801062091503268
1903,2585,1,1.0,1,1.0
1904,1551,1,1.0,1,0.8507819716515369
1905,1276,1,0.828133403899194,1,1.0
1906,1361,1,1.0,1,0.9190390390390392
1907,1616,1,1.0,1,1.0
1908,98,1,1.0,1,0.9535353535353536
1909,1977,1,0.8708442660904461,1,1.0
1910,486,1,1.0,1,1.0
1911,303,1,0.8732142857142857,1,1.0
1912,1542,1,1.0,1,0.6340635961129321
1913,49,1,1.0,1,1.0
1914,2295,1,1.0,1,0.7000000000000001
1915,287,1,1.0,1,1.0
1916,2431,1,0.6916322860467576,1,0.9874999999999999
1917,1518,1,0.9707563025210084,1,0.7944608997240575
1918,1346,1,1.0,1,1.0
1919,1076,1,1.0,1,1.0
1920,114,1,1.0,1,0.7235780423280422
1921,368,1,1.0,1,0.819207579672696
1926,71,1,1.0,1,1.0
1927,2293,1,1.0,1,1.0
1928,489,1,0.9472222222222223,1,0.9485714285714285
1929,1318,1,1.0,1,1.0
1930,824,1,0.9356887085223203,1,0.9423076923076923
1931,261,1,1.0,1,1.0
1932,2195,1,1.0,1,0.7900226757369615
1933,1458,1,1.0,1,0.7646381578947369
1934,2107,1,1.0,1,0.9306451612903226
1935,1931,1,1.0,1,0.6732073643410853
1936,676,1,1.0,1,0.7253546099290781
1937,1727,1,1.0,1,0.7411255411255411
1938,1870,1,1.0,1,1.0
1951,1043,1,1.0,1,1.0
1952,1863,1,1.0,1,0.7438155136268344
1953,2229,1,0.9511836734693878,1,0.7936473004694836
1954,2037,1,1.0,1,0.9193181818181818
1955,2021,1,1.0,1,1.0
1956,2588,1,0.8125747770372517,1,0.7571515207772518
1957,955,1,1.0,1,0.8166109253065774
1958,438,1,1.0,1,0.7258064516129034
1959,1730,1,1.0,1,0.7388001952450683
1961,144,1,1.0,1,0.8034883720930233
1962,2095,1,1.0,1,0.7889575289575289
1963,2298,1,1.0,1,0.7935291613452532
1964,268,1,1.0,1,1.0
1965,2221,1,1.0,1,0.8196316262353998
1966,2027,1,0.9222671443676599,1,0.7697666318355973
1967,1503,1,1.0,1,0.7910509780074998
1968,301,1,1.0,1,0.7522872096042827
1969,1189,1,1.0,1,0.8120426829268292
1970,1959,1,1.0,1,0.867337003767024
1971,111,1,1.0,1,0.7912735849056604
1972,237,1,1.0,1,0.6565656565656566
1973,2164,1,1.0,1,0.7106321483133078
1974,500,1,1.0,1,1.0
1975,271,1,1.0,1,1.0
1976,1799,1,1.0,1,0.821502514049098
1977,1017,1,1.0,1,0.7141410069474227
1978,1629,1,1.0,1,0.7249438832772165
1979,1808,1,1.0,1,0.7878787878787877
1980,1081,1,1.0,1,1.0
1981,2351,1,1.0,1,0.7286585365853658
1982,2597,1,0.8911541896854014,1,0.9069767441860465
1983,1985,1,1.0,1,1.0
1984,1324,1,1.0,1,0.7277015437392796
1985,1680,1,1.0,1,1.0
1986,1886,1,1.0,1,0.8075196408529741
1987,169,1,1.0,1,0.7670443915867119
1988,668,1,1.0,1,0.8633879781420765
1989,1784,1,1.0,1,0.7832687338501292
1990,1168,1,1.0,1,0.8265824834061842
1991,1488,1,1.0,1,1.0
1992,561,1,1.0,1,0.8220551378446115
1993,443,1,1.0,1,0.8121345029239766
1995,194,1,1.0,1,0.8310239651416123
1996,1398,1,1.0,1,0.7027151403589508
1997,66,1,1.0,1,0.7946428571428572
1998,953,1,1.0,1,1.0
1999,880,1,1.0,1,0.8488888888888889
2000,401,1,0.930974025974026,1,0.7764127764127764
2001,1578,1,1.0,1,0.8086709109144028
2002,887,1,1.0,1,0.7933247753530167
2003,1370,1,1.0,1,0.8248051948051949
2005,1402,1,1.0,1,0.7431372549019608
2006,888,1,1.0,1,0.7444444444444445
2007,2333,1,1.0,1,0.8266908212560388
2008,1226,1,1.0,1,0.7984565839286021
2009,1354,1,0.9741685144124168,1,0.7138888888888889
2010,11,1,1.0,1,0.7426244807402975
2011,1996,1,0.9176470588235295,1,0.7820898674692435
2012,716,1,0.8749335548172757,1,0.9291666666666667
2013,1794,1,1.0,1,0.8257727151612043
2014,651,1,1.0,1,0.9040594059405941
2015,1613,1,1.0,1,0.9416666666666667
2016,2128,1,1.0,1,0.7964859866268318
2017,1849,1,1.0,1,0.8039639639639639
2018,1952,1,1.0,1,0.8118932939459985
2019,1400,1,1.0,1,0.9090909090909092
2020,260,1,1.0,1,0.9277139761646804
2021,1593,1,1.0,1,0.821211493079065
2022,497,1,1.0,1,0.8998528484338869
2023,1721,1,1.0,1,0.8320246852356944
2024,1188,1,1.0,1,0.7138888888888889
2025,555,1,1.0,1,0.8002132272572524
2026,1134,1,1.0,1,1.0
2027,1321,1,1.0,1,0.8633333333333333
2028,1767,1,0.9348655730234677,1,0.9349999999999999
2029,868,1,1.0,1,0.7324393358876118
2030,1876,1,1.0,1,0.668140288829944
2031,536,1,1.0,1,0.8222641509433962
2032,2076,1,1.0,1,0.8032871083718541
2033,1084,1,1.0,1,1.0
2034,257,1,1.0,1,0.7937799043062201
2035,1783,1,1.0,1,0.818510968344178
2036,2326,1,1.0,1,0.759919028340081
2037,105,1,1.0,1,0.9507352941176471
2038,468,1,0.9151055164753795,1,1.0
2039,2565,1,1.0,1,0.6166666666666667
2040,1211,1,1.0,1,1.0
2041,803,1,1.0,1,0.851923076923077
2042,659,1,1.0,1,0.6833333333333332
2043,262,1,1.0,1,0.6200577200577201
2044,1174,1,1.0,1,0.7232780291603821
2045,939,1,1.0,1,0.7709030100334449
2046,1614,1,1.0,1,0.8966044776119403
2047,1517,1,1.0,1,0.9236363636363636
2048,68,1,1.0,1,0.7849978390731103
2049,1423,1,1.0,1,0.856187804715154
2050,2516,1,0.9774468929918603,1,0.8875
2051,2276,1,1.0,1,0.891542288557214
2052,2319,1,1.0,1,1.0
2053,901,1,1.0,1,0.8078703703703703
2054,2092,1,1.0,1,0.7339743589743589
2055,2251,1,1.0,1,0.9587301587301587
2056,2563,1,1.0,1,1.0
2057,1299,1,1.0,1,0.8214624881291548
2058,382,1,0.9040915374444044,1,1.0
2059,478,1,1.0,1,0.8598157335223245
2060,2236,1,1.0,1,1.0
2061,2317,1,1.0,1,0.7431372549019608
2062,488,1,1.0,1,0.8293029871977241
2063,2277,1,1.0,1,0.6916221033868092
2065,1522,1,1.0,1,1.0
2066,1813,1,1.0,1,0.8385348771822202
2067,1601,1,1.0,1,1.0
2068,1464,1,1.0,1,0.7728818800247371
2069,1255,1,0.8514285714285714,1,0.8744186046511628
2070,684,1,1.0,1,1.0
2074,528,1,1.0,1,1.0
2076,776,1,1.0,1,0.9548022598870056
2077,333,1,1.0,1,0.7473544973544973
2078,1887,1,1.0,1,0.9027777777777778
2079,1909,1,1.0,1,0.6771604938271606
2080,1754,1,1.0,1,0.8108897012861553
2081,871,1,1.0,1,1.0
2082,762,1,1.0,1,0.7261969657578476
2083,916,1,1.0,1,0.8524960113058296
2084,1915,1,1.0,1,0.7832659251769464
2085,1927,1,1.0,1,0.7900226757369615
2086,318,1,1.0,1,0.8968253968253969
2087,577,1,1.0,1,0.9705882352941176
2088,1864,1,1.0,1,0.884625850340136
2089,1323,1,1.0,1,1.0
2090,38,1,0.9794543904518329,1,1.0
2091,2227,1,1.0,1,0.6141666666666666
2092,611,1,1.0,1,0.6865642237982663
2093,1198,1,1.0,1,1.0
2094,281,1,1.0,1,1.0
2095,241,1,1.0,1,1.0
2096,2301,1,1.0,1,0.8202190405409722
2097,510,1,1.0,1,0.6909814374289454
2098,1983,1,1.0,1,0.8167607468519322
2099,669,1,1.0,1,1.0
2100,2418,1,1.0,1,0.8439681567666871
2101,957,1,1.0,1,0.648859543817527
2102,1982,1,1.0,1,0.828720607016753
2103,1212,1,1.0,1,0.8979591836734694
2104,718,1,1.0,1,0.7413522343766822
2105,1747,1,1.0,1,0.9605603448275862
2106,14,1,1.0,1,0.7306397306397306
2107,2462,1,1.0,1,0.7862137862137862
2108,1759,1,1.0,1,0.6791261757015182
2109,1291,1,1.0,1,1.0
2110,223,1,0.942593671131819,1,0.6222222222222222
2111,2138,1,1.0,1,1.0
2112,492,1,1.0,1,1.0
2113,2135,1,1.0,1,0.7530519480519482
2114,482,1,1.0,1,0.6822983032660451
2115,400,1,1.0,1,0.7353395061728395
2116,1609,1,1.0,1,0.7186847782240383
2117,1330,1,1.0,1,1.0
2118,458,1,1.0,1,0.7418306673625823
2120,355,1,1.0,1,0.6950191570881227
2121,2543,1,1.0,1,0.6265010351966874
2122,1062,1,1.0,1,0.9874999999999999
2124,1380,1,0.9055555555555556,1,1.0
2125,2244,1,0.5819304152637487,1,1.0
2126,2248,1,1.0,1,1.0
2127,293,1,1.0,1,0.8000739098300075
2135,402,1,1.0,1,0.9722222222222222
2137,1995,1,1.0,1,1.0
2138,405,1,1.0,1,1.0
2140,280,1,1.0,1,1.0
2141,725,1,1.0,1,1.0
2142,1266,1,1.0,1,1.0
2143,594,1,1.0,1,1.0
2144,217,1,1.0,1,1.0
2146,1143,1,1.0,1,0.9428571428571428
2151,1122,1,1.0,1,1.0
2152,667,1,1.0,1,1.0
2153,1100,1,1.0,1,1.0
2154,210,1,1.0,1,1.0
2155,1642,1,1.0,1,1.0
2156,1534,1,1.0,1,1.0
2157,1358,1,1.0,1,1.0
2158,1203,1,1.0,1,1.0
2159,2460,1,1.0,1,1.0
2160,1246,1,1.0,1,1.0
2161,307,1,1.0,1,1.0
2162,1804,1,1.0,1,1.0
2163,102,1,1.0,1,1.0
2164,1590,1,1.0,1,1.0
2165,395,1,1.0,1,1.0
2166,2586,1,1.0,1,1.0
2167,1012,1,1.0,1,1.0
2168,2234,1,1.0,1,1.0
2169,336,1,1.0,1,1.0
2170,2264,1,1.0,1,1.0
2176,2239,1,1.0,1,1.0
2177,1194,1,1.0,1,0.8020592020592021
2178,1474,1,1.0,1,0.9700000000000001
2179,2309,1,1.0,1,0.7952380952380952
2180,1630,1,1.0,1,1.0
2181,1245,1,1.0,1,1.0
2182,1798,1,1.0,1,1.0
2183,950,1,1.0,1,0.758882783882784
2184,671,1,1.0,1,0.6319444444444445
2185,1550,1,1.0,1,0.9134224598930482
2186,342,1,1.0,1,0.6909955648926237
2187,59,1,1.0,1,0.8186645213193886
2188,623,1,1.0,1,0.8361571737563086
2189,1957,1,1.0,1,0.8877112972118522
2190,1991,1,1.0,1,0.8652786282914882
2191,2010,1,1.0,1,1.0
2192,259,1,1.0,1,0.9047619047619048
2193,1539,1,1.0,1,0.7710805252333491
2194,1302,1,1.0,1,0.8848740339255244
2195,1584,1,1.0,1,0.89937106918239
2197,2101,1,1.0,1,0.8335040109233658
2198,1505,1,1.0,1,0.8379065040650406
2199,1341,1,1.0,1,0.950943396226415
2200,51,1,1.0,1,1.0
2201,141,1,1.0,1,0.8888888888888888
2203,2109,1,1.0,1,0.6296296296296297
2204,1894,1,1.0,1,0.6779288153401629
2205,1447,1,1.0,1,1.0
2206,421,1,0.9986206896551725,1,0.9112280701754386
2207,234,1,1.0,1,0.8240740740740741
2208,2030,1,0.9980582524271845,1,1.0
2209,2056,1,1.0,1,1.0
2210,1066,1,1.0,1,0.8223379629629629
2211,153,1,1.0,1,1.0
2212,1289,1,0.9984251968503938,1,1.0
2213,2100,1,1.0,1,1.0
2214,1556,1,1.0,1,1.0
2215,1816,1,1.0,1,0.8005698005698006
2216,1306,1,1.0,1,0.7002119688455092
2217,1408,1,1.0,1,1.0
